+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=5,6
+ CUDA_VISIBLE_DEVICES=5,6
+ project_name=CGPO
+ exp_name=CGPO-Qwen2.5-1.5B
+ adv_estimator=cgpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee cgpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=cgpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.55 actor_rollout_ref.rollout.n=8 actor_rollout_ref.rollout.calculate_confs=True actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=CGPO trainer.experiment_name=CGPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/CGPO/CGPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=514236)[0m 
Training Progress:  84%|████████▍ | 49/58 [10:38:27<1:04:27, 429.70s/it]
[36m(TaskRunner pid=514236)[0m step:49 - actor/entropy:6.6376872062683105 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.001141092677130473) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0004263175963892252) - actor/grad_norm:np.float64(0.10862515866756439) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(116.95111083984375) - actor/lr:np.float64(3e-06) - training/global_step:49 - training/epoch:0 - critic/score/mean:0.4248046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4248046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6518928408622742 - critic/advantages/max:2.874814510345459 - critic/advantages/min:-2.8748233318328857 - critic/returns/mean:-0.6518928408622742 - critic/returns/max:2.874814510345459 - critic/returns/min:-2.8748233318328857 - response_length/mean:1215.119140625 - response_length/max:4096.0 - response_length/min:125.0 - response_length/clip_ratio:0.189453125 - response_length_non_aborted/mean:1215.119140625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:125.0 - response_length_non_aborted/clip_ratio:0.189453125 - response/aborted_ratio:0.0 - prompt_length/mean:139.5078125 - prompt_length/max:410.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.463494643568993e-05 - timing_s/generate_sequences:161.12832641601562 - timing_s/generation_timing/max:162.76620483398438 - timing_s/generation_timing/min:159.49046325683594 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:169.834992880933 - timing_s/reward:0.4177444502711296 - timing_s/old_log_prob:49.312384728807956 - timing_s/ref:47.65948378900066 - timing_s/adv:0.26337924459949136 - timing_s/update_actor:161.69227548502386 - timing_s/step:429.48255772097036 - timing_s/stop_profile:4.161195829510689e-05 - timing_per_token_ms/gen:0.13649236497910683 - timing_per_token_ms/update_actor:0.11656538533658789 - timing_per_token_ms/ref:0.03435814157567644 - timing_per_token_ms/adv:0.0001898724168752434 - perf/total_num_tokens:1387138 - perf/time_per_step:429.48255772097036 - perf/throughput:1614.894452711636
[36m(TaskRunner pid=514236)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 50}
[36m(TaskRunner pid=514236)[0m validation generation end
[36m(TaskRunner pid=514236)[0m [prompt] system
[36m(TaskRunner pid=514236)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=514236)[0m user
[36m(TaskRunner pid=514236)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=514236)[0m assistant
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m [response] To determine the expected win in this game, we need to consider the probabilities and the corresponding winnings for each possible outcome. Let's break it down step by step.
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m ### Step 1: Calculate the probability of selecting a black ball from bin \( A \)
[36m(TaskRunner pid=514236)[0m Bin \( A \) has one white ball and four black balls. Therefore, the probability of selecting a black ball from bin \( A \) is:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m ### Step 2: Calculate the probability of selecting a white ball from bin \( A \)
[36m(TaskRunner pid=514236)[0m The probability of selecting a white ball from bin \( A \) is:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m ### Step 3: Calculate the probability of selecting a ball from bin \( B \) given that a black ball is selected from bin \( A \)
[36m(TaskRunner pid=514236)[0m If a black ball is selected from bin \( A \), then a ball is randomly selected from bin \( B \). Bin \( B \) has three balls labeled \$1 and one ball labeled \$7. Therefore, the probability of selecting a ball from bin \( B \) is:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m P(\text{Ball from } B \mid \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m ### Step 4: Calculate the probability of selecting a ball from bin \( W \) given that a white ball is selected from bin \( A \)
[36m(TaskRunner pid=514236)[0m If a white ball is selected from bin \( A \), then a ball is randomly selected from bin \( W \). Bin \( W \) has five balls labeled \$8 and one ball labeled \$500. Therefore, the probability of selecting a ball from bin \( W \) is:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m P(\text{Ball from } W \mid \text{White from } A) = \frac{5}{6}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m ### Step 5: Calculate the expected value of the winnings
[36m(TaskRunner pid=514236)[0m The expected value \( E \) of the winnings is the sum of the products of each possible outcome and its corresponding probability. We can express this as:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = P(\text{Black from } A) \cdot P(\text{Ball from } B \mid \text{Black from } A) \cdot \text{Winnings from Ball from } B + P(\text{White from } A) \cdot P(\text{Ball from } W \mid \text{White from } A) \cdot \text{Winnings from Ball from } W
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Substituting the values we have:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \left( \frac{4}{5} \right) \left( \frac{3}{4} \right) \cdot \$1 + \left( \frac{1}{5} \right) \left( \frac{5}{6} \right) \cdot \$500
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Simplify each term:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \frac{4}{5} \cdot \frac{3}{4} \cdot \$1 + \frac{1}{5} \cdot \frac{5}{6} \cdot \$500
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \frac{3}{5} \cdot \$1 + \frac{1}{6} \cdot \$500
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \$0.60 + \$83.33
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m E = \$83.93
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m Thus, the expected win is:
[36m(TaskRunner pid=514236)[0m \[
[36m(TaskRunner pid=514236)[0m \boxed{83.93}
[36m(TaskRunner pid=514236)[0m \]
[36m(TaskRunner pid=514236)[0m [ground_truth] \$20
[36m(TaskRunner pid=514236)[0m [score] 0.0
[36m(TaskRunner pid=514236)[0m 
Training Progress:  86%|████████▌ | 50/58 [10:53:37<1:16:29, 573.69s/it]
[36m(TaskRunner pid=514236)[0m step:50 - actor/entropy:6.413837909698486 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0010551579491391294) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.00040369580734278543) - actor/grad_norm:np.float64(0.11702218651771545) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(116.52530670166016) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5248099239695878) - training/global_step:50 - training/epoch:0 - critic/score/mean:0.419921875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.419921875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6189720630645752 - critic/advantages/max:2.8747804164886475 - critic/advantages/min:-2.87469220161438 - critic/returns/mean:-0.6189720630645752 - critic/returns/max:2.8747804164886475 - critic/returns/min:-2.87469220161438 - response_length/mean:1145.919921875 - response_length/max:4096.0 - response_length/min:130.0 - response_length/clip_ratio:0.1728515625 - response_length_non_aborted/mean:1145.919921875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:130.0 - response_length_non_aborted/clip_ratio:0.1728515625 - response/aborted_ratio:0.0 - prompt_length/mean:135.015625 - prompt_length/max:726.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.9724091291427612e-05 - timing_s/generate_sequences:152.65525817871094 - timing_s/generation_timing/max:152.93301391601562 - timing_s/generation_timing/min:152.37750244140625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:162.8563148509711 - timing_s/reward:0.5059979418292642 - timing_s/old_log_prob:48.28960977960378 - timing_s/ref:47.515381856355816 - timing_s/adv:0.25688251992687583 - timing_s/update_actor:156.68256206531078 - timing_s/step:416.3858557851054 - timing_s/testing:493.2152825309895 - timing_s/stop_profile:4.1744206100702286e-05 - timing_per_token_ms/gen:0.13878750769200773 - timing_per_token_ms/update_actor:0.11945200122690994 - timing_per_token_ms/ref:0.036224882826696655 - timing_per_token_ms/adv:0.00019584266864800342 - perf/total_num_tokens:1311678 - perf/time_per_step:416.3858557851054 - perf/throughput:1575.0751157562738
[36m(TaskRunner pid=514236)[0m 
Training Progress:  88%|████████▊ | 51/58 [11:00:20<1:00:57, 522.46s/it]
[36m(TaskRunner pid=514236)[0m step:51 - actor/entropy:6.543088912963867 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.001068880154349472) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.000444452740481438) - actor/grad_norm:np.float64(0.12428556382656097) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(117.41332244873047) - actor/lr:np.float64(3e-06) - training/global_step:51 - training/epoch:0 - critic/score/mean:0.4541015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4541015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.7568761706352234 - critic/advantages/max:2.8748326301574707 - critic/advantages/min:-2.8748433589935303 - critic/returns/mean:-0.7568761706352234 - critic/returns/max:2.8748326301574707 - critic/returns/min:-2.8748433589935303 - response_length/mean:1097.220703125 - response_length/max:4096.0 - response_length/min:135.0 - response_length/clip_ratio:0.16796875 - response_length_non_aborted/mean:1097.220703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:135.0 - response_length_non_aborted/clip_ratio:0.16796875 - response/aborted_ratio:0.0 - prompt_length/mean:138.9296875 - prompt_length/max:761.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.261382415890694e-05 - timing_s/generate_sequences:150.70614624023438 - timing_s/generation_timing/max:150.71142578125 - timing_s/generation_timing/min:150.7008819580078 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:157.97154513699934 - timing_s/reward:0.4331403998658061 - timing_s/old_log_prob:46.34941556490958 - timing_s/ref:47.20500363409519 - timing_s/adv:0.25485399179160595 - timing_s/update_actor:150.33795037772506 - timing_s/step:402.8534777588211 - timing_s/stop_profile:5.1519833505153656e-05 - timing_per_token_ms/gen:0.14059986893108772 - timing_per_token_ms/update_actor:0.11876742973928722 - timing_per_token_ms/ref:0.037292093835049896 - timing_per_token_ms/adv:0.00020133541456323576 - perf/total_num_tokens:1265818 - perf/time_per_step:402.8534777588211 - perf/throughput:1571.065002395009
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
[36m(TaskRunner pid=514236)[0m 
Training Progress:  90%|████████▉ | 52/58 [11:07:48<50:00, 500.14s/it]  
[36m(TaskRunner pid=514236)[0m step:52 - actor/entropy:7.087742805480957 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.001258782187903762) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0005356730826280298) - actor/grad_norm:np.float64(0.11670492589473724) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(116.87953567504883) - actor/lr:np.float64(3e-06) - training/global_step:52 - training/epoch:0 - critic/score/mean:0.4150390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4150390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6981382966041565 - critic/advantages/max:2.87481951713562 - critic/advantages/min:-2.874800682067871 - critic/returns/mean:-0.6981382966041565 - critic/returns/max:2.87481951713562 - critic/returns/min:-2.874800682067871 - response_length/mean:1238.1181640625 - response_length/max:4096.0 - response_length/min:118.0 - response_length/clip_ratio:0.203125 - response_length_non_aborted/mean:1238.1181640625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:118.0 - response_length_non_aborted/clip_ratio:0.203125 - response/aborted_ratio:0.0 - prompt_length/mean:160.8203125 - prompt_length/max:787.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.1088944524526596e-05 - timing_s/generate_sequences:170.97335815429688 - timing_s/generation_timing/max:172.17196655273438 - timing_s/generation_timing/min:169.7747344970703 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:180.12704543443397 - timing_s/reward:0.43833365570753813 - timing_s/old_log_prob:50.686360793653876 - timing_s/ref:48.696744170971215 - timing_s/adv:0.20116674713790417 - timing_s/update_actor:167.63396114017814 - timing_s/step:448.0033339308575 - timing_s/stop_profile:2.924492582678795e-05 - timing_per_token_ms/gen:0.1420747412588519 - timing_per_token_ms/update_actor:0.11702090043174347 - timing_per_token_ms/ref:0.03399392827218407 - timing_per_token_ms/adv:0.00014042926461254045 - perf/total_num_tokens:1432513 - perf/time_per_step:448.0033339308575 - perf/throughput:1598.7749325779423
[36m(TaskRunner pid=514236)[0m 
Training Progress:  91%|█████████▏| 53/58 [11:14:28<39:10, 470.17s/it]
[36m(TaskRunner pid=514236)[0m step:53 - actor/entropy:6.452356338500977 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0010693380459372293) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-3.52132574477082e-06) - actor/grad_norm:np.float64(0.1124606803059578) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(117.42191314697266) - actor/lr:np.float64(3e-06) - training/global_step:53 - training/epoch:0 - critic/score/mean:0.46484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.46484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6029108166694641 - critic/advantages/max:2.874837875366211 - critic/advantages/min:-2.874821901321411 - critic/returns/mean:-0.6029108166694641 - critic/returns/max:2.874837875366211 - critic/returns/min:-2.874821901321411 - response_length/mean:1110.564453125 - response_length/max:4096.0 - response_length/min:86.0 - response_length/clip_ratio:0.1669921875 - response_length_non_aborted/mean:1110.564453125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:86.0 - response_length_non_aborted/clip_ratio:0.1669921875 - response/aborted_ratio:0.0 - prompt_length/mean:139.4609375 - prompt_length/max:485.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.408307045698166e-05 - timing_s/generate_sequences:143.10972595214844 - timing_s/generation_timing/max:143.38621520996094 - timing_s/generation_timing/min:142.83323669433594 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:150.95075985509902 - timing_s/reward:0.4980751774273813 - timing_s/old_log_prob:47.96066364180297 - timing_s/ref:46.17459674179554 - timing_s/adv:0.2727349759079516 - timing_s/update_actor:153.96867758687586 - timing_s/step:400.1622338113375 - timing_s/stop_profile:5.469284951686859e-05 - timing_per_token_ms/gen:0.13273687178280597 - timing_per_token_ms/update_actor:0.12028558606377984 - timing_per_token_ms/ref:0.036073170968242474 - timing_per_token_ms/adv:0.00021306987194631328 - perf/total_num_tokens:1280026 - perf/time_per_step:400.1622338113375 - perf/throughput:1599.3838146698865
[36m(TaskRunner pid=514236)[0m 
Training Progress:  93%|█████████▎| 54/58 [11:21:14<30:03, 450.83s/it]
[36m(TaskRunner pid=514236)[0m step:54 - actor/entropy:6.545556545257568 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0010828395303832394) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.0003502719679104871) - actor/grad_norm:np.float64(0.12452920526266098) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(117.11399841308594) - actor/lr:np.float64(3e-06) - training/global_step:54 - training/epoch:0 - critic/score/mean:0.4541015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4541015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6863664388656616 - critic/advantages/max:2.874790906906128 - critic/advantages/min:-2.8748183250427246 - critic/returns/mean:-0.6863664388656616 - critic/returns/max:2.874790906906128 - critic/returns/min:-2.8748183250427246 - response_length/mean:1113.2109375 - response_length/max:4096.0 - response_length/min:98.0 - response_length/clip_ratio:0.169921875 - response_length_non_aborted/mean:1113.2109375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:98.0 - response_length_non_aborted/clip_ratio:0.169921875 - response/aborted_ratio:0.0 - prompt_length/mean:142.53125 - prompt_length/max:969.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3111777156591415e-05 - timing_s/generate_sequences:144.87570190429688 - timing_s/generation_timing/max:146.1952362060547 - timing_s/generation_timing/min:143.55618286132812 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:154.14057268109173 - timing_s/reward:0.42269060015678406 - timing_s/old_log_prob:48.470498201437294 - timing_s/ref:46.36600476317108 - timing_s/adv:0.26906130416318774 - timing_s/update_actor:155.68528956081718 - timing_s/step:405.6216130419634 - timing_s/stop_profile:4.1573308408260345e-05 - timing_per_token_ms/gen:0.13521956885092018 - timing_per_token_ms/update_actor:0.1210729535888397 - timing_per_token_ms/ref:0.036057800699265154 - timing_per_token_ms/adv:0.00020924293414874463 - perf/total_num_tokens:1285880 - perf/time_per_step:405.6216130419634 - perf/throughput:1585.0733277703446
[36m(TaskRunner pid=514236)[0m 
Training Progress:  95%|█████████▍| 55/58 [11:27:51<21:44, 434.86s/it]
[36m(TaskRunner pid=514236)[0m step:55 - actor/entropy:6.570179462432861 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0010887919357855935) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(0.00023753290436445695) - actor/grad_norm:np.float64(0.12207916378974915) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.26294994354248) - perf/max_memory_reserved_gb:np.float64(64.86328125) - perf/cpu_memory_used_gb:np.float64(115.6827621459961) - actor/lr:np.float64(3e-06) - training/global_step:55 - training/epoch:0 - critic/score/mean:0.4580078125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4580078125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.6719194650650024 - critic/advantages/max:2.874788284301758 - critic/advantages/min:-2.8748183250427246 - critic/returns/mean:-0.6719194650650024 - critic/returns/max:2.874788284301758 - critic/returns/min:-2.8748183250427246 - response_length/mean:1074.078125 - response_length/max:4096.0 - response_length/min:126.0 - response_length/clip_ratio:0.1640625 - response_length_non_aborted/mean:1074.078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:126.0 - response_length_non_aborted/clip_ratio:0.1640625 - response/aborted_ratio:0.0 - prompt_length/mean:131.3203125 - prompt_length/max:602.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.559701144695282e-05 - timing_s/generate_sequences:144.97238159179688 - timing_s/generation_timing/max:145.2143096923828 - timing_s/generation_timing/min:144.73046875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:153.75459321541712 - timing_s/reward:0.47614572988823056 - timing_s/old_log_prob:47.05804884620011 - timing_s/ref:46.45315104769543 - timing_s/adv:0.27463371166959405 - timing_s/update_actor:149.18806385202333 - timing_s/step:397.544740610756 - timing_s/stop_profile:0.00014519039541482925 - timing_per_token_ms/gen:0.1397952033860952 - timing_per_token_ms/update_actor:0.12086581836596377 - timing_per_token_ms/ref:0.0376343654585292 - timing_per_token_ms/adv:0.0002224965419804088 - perf/total_num_tokens:1234328 - perf/time_per_step:397.544740610756 - perf/throughput:1552.4391017017067
[36m(TaskRunner pid=514236)[0m 
Training Progress:  97%|█████████▋| 56/58 [11:34:36<14:11, 425.94s/it]
