+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=DAPO
+ exp_name=DAPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ kl_coef=0.0
+ use_kl_loss=False
+ kl_loss_coef=0.0
+ clip_ratio_low=0.2
+ clip_ratio_high=0.28
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=2
+ use_dynamic_bsz=True
+ actor_ppo_max_token_len=5120
+ infer_ppo_max_token_len=5120
+ offload=True
+ gen_tp=2
+ python3 -m recipe.dapo.main_dapo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.train_batch_size=128 algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.2 actor_rollout_ref.actor.clip_ratio_high=0.28 actor_rollout_ref.actor.clip_ratio_c=10.0 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=5120 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.50 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=5120 actor_rollout_ref.ref.fsdp_config.param_offload=True reward_model.reward_manager=dapo 'trainer.logger=["console","wandb"]' trainer.project_name=DAPO trainer.experiment_name=DAPO-Qwen2.5-1.5B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=False trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/DAPO/DAPO-Qwen2.5-1.5B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=1110387)[0m step:45 - actor/entropy:0.26064029335975647 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0006318301425497525) - actor/grad_norm:np.float64(0.09906855970621109) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(125.57171249389648) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5224609375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5224609375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.051673877984285355 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.051673877984285355 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:651.705078125 - response_length/max:4096.0 - response_length/min:131.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:651.705078125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:131.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:127.8671875 - prompt_length/max:373.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.0001445007510483265 - timing_s/generate_sequences:95.47225952148438 - timing_s/generation_timing/max:95.61390686035156 - timing_s/generation_timing/min:95.33060455322266 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:106.31558165885508 - timing_s/reward:0.30489344988018274 - timing_s/old_log_prob:37.55441095912829 - timing_s/adv:0.034956988878548145 - timing_s/update_actor:116.83133432082832 - timing_s/step:261.3005225160159 - timing_s/stop_profile:4.691118374466896e-05 - timing_per_token_ms/update_actor:0.1463534619605958 - timing_per_token_ms/gen:0.15931103454408221 - timing_per_token_ms/adv:4.3790275715283753e-05 - perf/total_num_tokens:798282 - perf/time_per_step:261.3005225160159 - perf/throughput:1527.5170373053327 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  81%|████████  | 47/58 [5:47:37<53:09, 289.99s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  83%|████████▎ | 48/58 [5:52:19<47:56, 287.65s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  84%|████████▍ | 49/58 [5:57:00<42:49, 285.51s/it]
[36m(TaskRunner pid=1110387)[0m step:46 - actor/entropy:0.26437798142433167 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0001313374300659391) - actor/grad_norm:np.float64(0.0964750349521637) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(141.94210815429688) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5166015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5166015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.007720498368144035 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.007720498368144035 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:684.9267578125 - response_length/max:4096.0 - response_length/min:107.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:684.9267578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:107.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:145.1953125 - prompt_length/max:812.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.995078340172768e-05 - timing_s/generate_sequences:98.30168151855469 - timing_s/generation_timing/max:98.31639099121094 - timing_s/generation_timing/min:98.28697967529297 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:108.75083816703409 - timing_s/reward:0.27453268598765135 - timing_s/old_log_prob:38.18283156491816 - timing_s/adv:0.039884033147245646 - timing_s/update_actor:124.8498598090373 - timing_s/step:272.3509307652712 - timing_s/stop_profile:4.125293344259262e-05 - timing_per_token_ms/update_actor:0.14687441230645118 - timing_per_token_ms/gen:0.15505598107552285 - timing_per_token_ms/adv:4.691990794280967e-05 - perf/total_num_tokens:850045 - perf/time_per_step:272.3509307652712 - perf/throughput:1560.5692949377528 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:47 - actor/entropy:0.21539434790611267 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0003929308364914926) - actor/grad_norm:np.float64(0.09407033026218414) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(126.24361801147461) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5576171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5576171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.034036051481962204 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.034036051481962204 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:689.5009765625 - response_length/max:4096.0 - response_length/min:109.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:689.5009765625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:109.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:129.828125 - prompt_length/max:340.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.307079017162323e-05 - timing_s/generate_sequences:97.66319274902344 - timing_s/generation_timing/max:97.73775482177734 - timing_s/generation_timing/min:97.588623046875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:107.69070843374357 - timing_s/reward:0.2740719853900373 - timing_s/old_log_prob:39.26369762001559 - timing_s/adv:0.1606259192340076 - timing_s/update_actor:126.09445173013955 - timing_s/step:273.8474096641876 - timing_s/stop_profile:0.00011656899005174637 - timing_per_token_ms/update_actor:0.1502926147538055 - timing_per_token_ms/gen:0.15252582814187624 - timing_per_token_ms/adv:0.00019145084551838644 - perf/total_num_tokens:838993 - perf/time_per_step:273.8474096641876 - perf/throughput:1531.8622166790562 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:48 - actor/entropy:0.30530425906181335 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0004393596388927974) - actor/grad_norm:np.float64(0.10812407732009888) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.423828125) - perf/cpu_memory_used_gb:np.float64(127.2724838256836) - actor/lr:np.float64(1e-06) - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04231155291199684 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04231155291199684 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:703.7666015625 - response_length/max:4096.0 - response_length/min:152.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:703.7666015625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:152.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:135.3125 - prompt_length/max:448.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.915496826171875e-05 - timing_s/generate_sequences:105.50184631347656 - timing_s/generation_timing/max:105.5546875 - timing_s/generation_timing/min:105.44901275634766 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:114.687410579063 - timing_s/reward:0.299107912927866 - timing_s/old_log_prob:38.62434698920697 - timing_s/adv:0.04740934167057276 - timing_s/update_actor:128.1742651690729 - timing_s/step:282.09250582475215 - timing_s/stop_profile:3.444124013185501e-05 - timing_per_token_ms/update_actor:0.14917566245671687 - timing_per_token_ms/gen:0.15914285239588735 - timing_per_token_ms/adv:5.517737855579296e-05 - perf/total_num_tokens:859217 - perf/time_per_step:282.09250582475215 - perf/throughput:1522.9348214833153 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  86%|████████▌ | 50/58 [6:12:55<1:04:50, 486.28s/it]
[36m(TaskRunner pid=1110387)[0m step:49 - actor/entropy:0.2163514941930771 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0002931347238930242) - actor/grad_norm:np.float64(0.08472122251987457) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(132.03179168701172) - actor/lr:np.float64(1e-06) - critic/score/mean:0.4638671875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4638671875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.025068651884794235 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.025068651884794235 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:729.380859375 - response_length/max:4096.0 - response_length/min:169.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:729.380859375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:169.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:139.5078125 - prompt_length/max:410.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.65109434723854e-05 - timing_s/generate_sequences:102.29411315917969 - timing_s/generation_timing/max:102.29431915283203 - timing_s/generation_timing/min:102.29390716552734 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:113.35973255522549 - timing_s/reward:0.3575532748363912 - timing_s/old_log_prob:38.06214244803414 - timing_s/adv:0.04918205039575696 - timing_s/update_actor:128.28999959025532 - timing_s/step:280.4427608847618 - timing_s/stop_profile:4.5177992433309555e-05 - timing_per_token_ms/update_actor:0.14418786523537758 - timing_per_token_ms/gen:0.15177648604368738 - timing_per_token_ms/adv:5.52767548297787e-05 - perf/total_num_tokens:889742 - perf/time_per_step:280.4427608847618 - perf/throughput:1586.3165752486807 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 50}
[36m(TaskRunner pid=1110387)[0m validation generation end
[36m(TaskRunner pid=1110387)[0m [prompt] system
[36m(TaskRunner pid=1110387)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=1110387)[0m user
[36m(TaskRunner pid=1110387)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=1110387)[0m assistant
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m [response] To determine the expected win in this game, we need to consider the probabilities and the corresponding winnings for each possible outcome. Let's break it down step by step.
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 1. **Probability of selecting a black ball from bin \(A\):**
[36m(TaskRunner pid=1110387)[0m    Bin \(A\) has 1 white ball and 4 black balls. Therefore, the probability of selecting a black ball from bin \(A\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    If a black ball is selected from bin \(A\), then a ball is randomly selected from bin \(B\). Bin \(B\) has 3 balls labeled \$1 and 1 ball labeled \$7. The probability of selecting a ball labeled \$1 from bin \(B\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$1 | \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The probability of selecting a ball labeled \$7 from bin \(B\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$7 | \text{Black from } A) = \frac{1}{4}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The expected value of the winnings if a black ball is selected from bin \(A\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    E(\$1 | \text{Black from } A) \cdot P(\$1 | \text{Black from } A) + E(\$7 | \text{Black from } A) \cdot P(\$7 | \text{Black from } A) = 1 \cdot \frac{3}{4} + 7 \cdot \frac{1}{4} = \frac{3}{4} + \frac{7}{4} = 3
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 2. **Probability of selecting a white ball from bin \(A\):**
[36m(TaskRunner pid=1110387)[0m    The probability of selecting a white ball from bin \(A\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    If a white ball is selected from bin \(A\), then a ball is randomly selected from bin \(W\). Bin \(W\) has 5 balls labeled \$8 and 1 ball labeled \$500. The probability of selecting a ball labeled \$8 from bin \(W\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$8 | \text{White from } A) = \frac{5}{6}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The probability of selecting a ball labeled \$500 from bin \(W\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    P(\$500 | \text{White from } A) = \frac{1}{6}
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m    The expected value of the winnings if a white ball is selected from bin \(A\) is:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    E(\$8 | \text{White from } A) \cdot P(\$8 | \text{White from } A) + E(\$500 | \text{White from } A) \cdot P(\$500 | \text{White from } A) = 8 \cdot \frac{5}{6} + 500 \cdot \frac{1}{6} = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = 90
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m 3. **Total expected win:**
[36m(TaskRunner pid=1110387)[0m    The total expected win is the weighted average of the expected wins from both scenarios, weighted by their respective probabilities:
[36m(TaskRunner pid=1110387)[0m    \[
[36m(TaskRunner pid=1110387)[0m    E(\text{Total Win}) = P(\text{Black from } A) \cdot E(\$1 | \text{Black from } A) + P(\text{White from } A) \cdot E(\$8 | \text{White from } A) = \frac{4}{5} \cdot 3 + \frac{1}{5} \cdot 90 = \frac{12}{5} + \frac{90}{5} = \frac{102}{5} = 20.4
[36m(TaskRunner pid=1110387)[0m    \]
[36m(TaskRunner pid=1110387)[0m 
[36m(TaskRunner pid=1110387)[0m Therefore, the expected win is \(\boxed{20.4}\).
[36m(TaskRunner pid=1110387)[0m [ground_truth] \$20
[36m(TaskRunner pid=1110387)[0m [score] 0.0
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  88%|████████▊ | 51/58 [6:17:18<48:56, 419.52s/it]  
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  90%|████████▉ | 52/58 [6:21:41<37:14, 372.47s/it]
[36m(TaskRunner pid=1110387)[0m 
Training Progress:  91%|█████████▏| 53/58 [6:26:13<28:31, 342.29s/it]
[36m(TaskRunner pid=1110387)[0m step:50 - actor/entropy:0.19871027767658234 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0005356940833908517) - actor/grad_norm:np.float64(0.10177037864923477) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(115.61532974243164) - actor/lr:np.float64(1e-06) - val-aux/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5294117647058824) - val-core/DigitalLearningGmbH/MATH-lighteval/acc/mean@1:np.float64(0.5294117647058824) - critic/score/mean:0.484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.052343860268592834 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.052343860268592834 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:702.1826171875 - response_length/max:4096.0 - response_length/min:83.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:702.1826171875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:83.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:135.015625 - prompt_length/max:726.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.158013224601746e-05 - timing_s/generate_sequences:102.03129577636719 - timing_s/generation_timing/max:102.03150177001953 - timing_s/generation_timing/min:102.03109741210938 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:111.86645441688597 - timing_s/reward:0.32515216805040836 - timing_s/old_log_prob:37.80622956622392 - timing_s/adv:0.04819300025701523 - timing_s/update_actor:125.16684824926779 - timing_s/step:275.5673808385618 - timing_s/testing:679.0438325959258 - timing_s/stop_profile:5.1314011216163635e-05 - timing_per_token_ms/update_actor:0.1460027554812401 - timing_per_token_ms/gen:0.15557859411139371 - timing_per_token_ms/adv:5.621545106272576e-05 - perf/total_num_tokens:857291 - perf/time_per_step:275.5673808385618 - perf/throughput:1555.501593460067 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:51 - actor/entropy:0.22864384949207306 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00046887676814283) - actor/grad_norm:np.float64(0.09874720871448517) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(123.5447883605957) - actor/lr:np.float64(1e-06) - critic/score/mean:0.51171875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.51171875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04537709057331085 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04537709057331085 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:676.7685546875 - response_length/max:4096.0 - response_length/min:157.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:676.7685546875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:157.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.9296875 - prompt_length/max:761.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.29542987048626e-05 - timing_s/generate_sequences:95.68069458007812 - timing_s/generation_timing/max:95.7304916381836 - timing_s/generation_timing/min:95.63090515136719 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:103.55571396183223 - timing_s/reward:0.25431470992043614 - timing_s/old_log_prob:38.08077811822295 - timing_s/adv:0.04938276996836066 - timing_s/update_actor:121.44988772785291 - timing_s/step:263.6491575627588 - timing_s/stop_profile:4.035700112581253e-05 - timing_per_token_ms/update_actor:0.14540108075526373 - timing_per_token_ms/gen:0.14942867279427344 - timing_per_token_ms/adv:5.912157070229644e-05 - perf/total_num_tokens:835275 - perf/time_per_step:263.6491575627588 - perf/throughput:1584.065368767909 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m step:52 - actor/entropy:0.2240835428237915 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.00040093114370977546) - actor/grad_norm:np.float64(0.09111196547746658) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(40.15577936172485) - perf/max_memory_reserved_gb:np.float64(43.443359375) - perf/cpu_memory_used_gb:np.float64(118.02519226074219) - actor/lr:np.float64(1e-06) - critic/score/mean:0.453125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.453125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03504792973399162 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03504792973399162 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:669.90234375 - response_length/max:4096.0 - response_length/min:54.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:669.90234375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:54.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:160.8203125 - prompt_length/max:787.0 - prompt_length/min:79.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.156297892332077e-05 - timing_s/generate_sequences:91.93853759765625 - timing_s/generation_timing/max:91.94039154052734 - timing_s/generation_timing/min:91.93669128417969 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:100.04880012013018 - timing_s/reward:0.3337932410649955 - timing_s/old_log_prob:37.39695186307654 - timing_s/adv:0.046126163098961115 - timing_s/update_actor:124.3867271640338 - timing_s/step:262.55704189185053 - timing_s/stop_profile:9.07466746866703e-05 - timing_per_token_ms/update_actor:0.14622378760495827 - timing_per_token_ms/gen:0.14584798408135832 - timing_per_token_ms/adv:5.4223970915478704e-05 - perf/total_num_tokens:850660 - perf/time_per_step:262.55704189185053 - perf/throughput:1619.95274221286 - train/num_gen_batches:1
[36m(TaskRunner pid=1110387)[0m 
