+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=ConfClip
+ exp_name=ConfClip-Qwen2.5-1.5B
+ adv_estimator=confclip
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee confclip_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=confclip algorithm.confclip_hyperparameter=0.2 algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=ConfClip trainer.experiment_name=ConfClip-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/ConfClip/ConfClip-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=3930)[0m 
Training Progress:  28%|██▊       | 16/58 [2:59:54<6:27:39, 553.79s/it]
[36m(TaskRunner pid=3930)[0m step:17 - actor/entropy:0.6194487810134888 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00012590004102719377) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.4014473336487754e-05) - actor/grad_norm:np.float64(0.1393001526594162) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(139.6074333190918) - actor/lr:np.float64(3e-06) - training/global_step:17 - training/epoch:0 - critic/score/mean:0.4482421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4482421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.18562066555023193 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-2.4741597175598145 - critic/returns/mean:-0.18562066555023193 - critic/returns/max:2.4748663902282715 - critic/returns/min:-2.4741597175598145 - response_length/mean:773.025390625 - response_length/max:4096.0 - response_length/min:115.0 - response_length/clip_ratio:0.0234375 - response_length_non_aborted/mean:773.025390625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:115.0 - response_length_non_aborted/clip_ratio:0.0234375 - response/aborted_ratio:0.0 - prompt_length/mean:137.3671875 - prompt_length/max:573.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:9.824801236391068e-05 - timing_s/generate_sequences:111.62703704833984 - timing_s/generation_timing/max:111.64599609375 - timing_s/generation_timing/min:111.60807800292969 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:119.50101622007787 - timing_s/reward:0.32120566396042705 - timing_s/old_log_prob:53.79981380794197 - timing_s/ref:68.22592522669584 - timing_s/adv:0.12407294195145369 - timing_s/update_actor:182.99243059940636 - timing_s/step:425.2422909550369 - timing_s/stop_profile:5.460018292069435e-05 - timing_per_token_ms/gen:0.15096556021021032 - timing_per_token_ms/adv:0.00013309091625506435 - timing_per_token_ms/update_actor:0.19629284091406132 - timing_per_token_ms/ref:0.0731847795172239 - perf/total_num_tokens:932242 - perf/time_per_step:425.2422909550369 - perf/throughput:1096.1303941645951
[36m(TaskRunner pid=3930)[0m 
Training Progress:  29%|██▉       | 17/58 [3:06:59<5:52:01, 515.16s/it]
[36m(TaskRunner pid=3930)[0m step:18 - actor/entropy:0.41638320684432983 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00014592325935325334) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(8.580607904207227e-07) - actor/grad_norm:np.float64(0.13865898549556732) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(124.99707794189453) - actor/lr:np.float64(3e-06) - training/global_step:18 - training/epoch:0 - critic/score/mean:0.4541015625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4541015625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08312292397022247 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474494457244873 - critic/returns/mean:-0.08312292397022247 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474494457244873 - response_length/mean:694.857421875 - response_length/max:4096.0 - response_length/min:85.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:694.857421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:85.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:147.3828125 - prompt_length/max:594.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.827083855867386e-05 - timing_s/generate_sequences:103.10328674316406 - timing_s/generation_timing/max:103.8211441040039 - timing_s/generation_timing/min:102.38543701171875 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:112.3160017579794 - timing_s/reward:0.3098867810331285 - timing_s/old_log_prob:53.462947447784245 - timing_s/ref:65.94148629810661 - timing_s/adv:0.07146542612463236 - timing_s/update_actor:176.323733931873 - timing_s/step:408.75158738391474 - timing_s/stop_profile:4.1136983782052994e-05 - timing_per_token_ms/gen:0.15785050574952061 - timing_per_token_ms/adv:8.286288442587357e-05 - timing_per_token_ms/update_actor:0.2044442183952686 - timing_per_token_ms/ref:0.07645797491588724 - perf/total_num_tokens:862454 - perf/time_per_step:408.75158738391474 - perf/throughput:1054.9855054017821
[36m(TaskRunner pid=3930)[0m 
Training Progress:  31%|███       | 18/58 [3:13:48<5:22:07, 483.20s/it]
[36m(TaskRunner pid=3930)[0m step:19 - actor/entropy:0.3240145146846771 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00014690560455221657) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(9.723881002621226e-06) - actor/grad_norm:np.float64(0.14444179832935333) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(114.25701141357422) - actor/lr:np.float64(3e-06) - training/global_step:19 - training/epoch:0 - critic/score/mean:0.5498046875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5498046875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.088310107588768 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4744961261749268 - critic/returns/mean:-0.088310107588768 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4744961261749268 - response_length/mean:694.57421875 - response_length/max:4096.0 - response_length/min:32.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:694.57421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:32.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:138.15625 - prompt_length/max:761.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.8706231862306595e-05 - timing_s/generate_sequences:101.522216796875 - timing_s/generation_timing/max:101.57893371582031 - timing_s/generation_timing/min:101.46549224853516 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:111.98881878424436 - timing_s/reward:0.3003054070286453 - timing_s/old_log_prob:52.81215537386015 - timing_s/ref:66.17753713671118 - timing_s/adv:0.06560747511684895 - timing_s/update_actor:174.1122684078291 - timing_s/step:405.7524975161068 - timing_s/stop_profile:4.282407462596893e-05 - timing_per_token_ms/gen:0.15745485203986867 - timing_per_token_ms/adv:7.693942076476686e-05 - timing_per_token_ms/update_actor:0.2041855300097912 - timing_per_token_ms/ref:0.0776079458303951 - perf/total_num_tokens:852716 - perf/time_per_step:405.7524975161068 - perf/throughput:1050.7834273603582
[36m(TaskRunner pid=3930)[0m Training Progress:  33%|███▎      | 19/58 [3:20:34<4:58:57, 459.95s/it]
[36m(TaskRunner pid=3930)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 20}
[36m(TaskRunner pid=3930)[0m validation generation end
[36m(TaskRunner pid=3930)[0m [prompt] system
[36m(TaskRunner pid=3930)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=3930)[0m user
[36m(TaskRunner pid=3930)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=3930)[0m assistant
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m [response] To determine the expected win in this game, we need to consider the probabilities of each scenario and the corresponding winnings. Let's break it down step by step.
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 1. **Probability of selecting a black ball from bin \( A \):**
[36m(TaskRunner pid=3930)[0m    Bin \( A \) has 1 white ball and 4 black balls. Therefore, the probability of selecting a black ball from bin \( A \) is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 2. **Probability of selecting a white ball from bin \( A \):**
[36m(TaskRunner pid=3930)[0m    The probability of selecting a white ball from bin \( A \) is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 3. **Probability of selecting a ball from bin \( B \) given that a black ball is selected from bin \( A \):**
[36m(TaskRunner pid=3930)[0m    Bin \( B \) has 3 balls labeled \$1 and 1 ball labeled \$7. Therefore, the probability of selecting a ball from bin \( B \) is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    P(\text{Ball from } B \mid \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 4. **Probability of selecting a ball from bin \( W \) given that a white ball is selected from bin \( A \):**
[36m(TaskRunner pid=3930)[0m    Bin \( W \) has 5 balls labeled \$8 and 1 ball labeled \$500. Therefore, the probability of selecting a ball from bin \( W \) is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    P(\text{Ball from } W \mid \text{White from } A) = \frac{1}{6}
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 5. **Expected win if a black ball is selected from bin \( A \):**
[36m(TaskRunner pid=3930)[0m    If a black ball is selected from bin \( A \), the next ball selected is from bin \( B \). The expected value of the winnings in this case is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    E(\text{Win} \mid \text{Black from } A) = 1 \cdot \frac{3}{4} + 7 \cdot \frac{1}{4} = \frac{3}{4} + \frac{7}{4} = \frac{10}{4} = 2.5
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 6. **Expected win if a white ball is selected from bin \( A \):**
[36m(TaskRunner pid=3930)[0m    If a white ball is selected from bin \( A \), the next ball selected is from bin \( W \). The expected value of the winnings in this case is:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    E(\text{Win} \mid \text{White from } A) = 8 \cdot \frac{1}{6} + 500 \cdot \frac{5}{6} = \frac{8}{6} + \frac{2500}{6} = \frac{2508}{6} = 418
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m 7. **Total expected win:**
[36m(TaskRunner pid=3930)[0m    The total expected win is the weighted average of the expected wins from both scenarios, weighted by their respective probabilities:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    E(\text{Total Win}) = P(\text{Black from } A) \cdot E(\text{Win} \mid \text{Black from } A) + P(\text{White from } A) \cdot E(\text{Win} \mid \text{White from } A)
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m    Substituting the values we have:
[36m(TaskRunner pid=3930)[0m    \[
[36m(TaskRunner pid=3930)[0m    E(\text{Total Win}) = \frac{4}{5} \cdot 2.5 + \frac{1}{5} \cdot 418 = \frac{10}{5} + \frac{418}{5} = \frac{428}{5} = 85.6
[36m(TaskRunner pid=3930)[0m    \]
[36m(TaskRunner pid=3930)[0m 
[36m(TaskRunner pid=3930)[0m Therefore, the expected win is \(\boxed{85.6}\).
[36m(TaskRunner pid=3930)[0m [ground_truth] \$20
[36m(TaskRunner pid=3930)[0m [score] 0.0
[36m(TaskRunner pid=3930)[0m step:20 - actor/entropy:0.261349081993103 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00014770263955199425) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.4668752882585068e-05) - actor/grad_norm:np.float64(0.1349354088306427) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(114.45380973815918) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5314125650260104) - training/global_step:20 - training/epoch:0 - critic/score/mean:0.5 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.11188427358865738 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4741053581237793 - critic/returns/mean:-0.11188427358865738 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4741053581237793 - response_length/mean:755.0869140625 - response_length/max:4096.0 - response_length/min:125.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:755.0869140625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:125.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:140.921875 - prompt_length/max:689.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.7111807614564896e-05 - timing_s/generate_sequences:112.79270935058594 - timing_s/generation_timing/max:113.49337005615234 - timing_s/generation_timing/min:112.092041015625 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:122.28462060727179 - timing_s/reward:0.3097077840939164 - timing_s/old_log_prob:52.97035429207608 - timing_s/ref:65.83484636899084 - timing_s/adv:0.07684568874537945 - timing_s/update_actor:179.45590449729934 - timing_s/step:421.2368257190101 - timing_s/testing:700.5011811559089 - timing_s/stop_profile:3.2374635338783264e-05 - timing_per_token_ms/gen:0.15815209161723648 - timing_per_token_ms/adv:8.375433235864718e-05 - timing_per_token_ms/update_actor:0.1955894951867705 - timing_per_token_ms/ref:0.07175358427509021 - perf/total_num_tokens:917513 - perf/time_per_step:421.2368257190101 - perf/throughput:1089.0702616442604
[36m(TaskRunner pid=3930)[0m Training Progress:  34%|███▍      | 20/58 [3:39:16<6:57:09, 658.67s/it]
[36m(TaskRunner pid=3930)[0m step:21 - actor/entropy:0.22679975628852844 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00015808557797925005) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.8508314713349137e-06) - actor/grad_norm:np.float64(0.1372745931148529) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(117.17990112304688) - actor/lr:np.float64(3e-06) - training/global_step:21 - training/epoch:0 - critic/score/mean:0.482421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.482421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08779848366975784 - critic/advantages/max:2.4748663902282715 - critic/advantages/min:-2.474594831466675 - critic/returns/mean:-0.08779848366975784 - critic/returns/max:2.4748663902282715 - critic/returns/min:-2.474594831466675 - response_length/mean:722.6494140625 - response_length/max:4096.0 - response_length/min:149.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:722.6494140625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:149.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:142.296875 - prompt_length/max:905.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.2817013561725616e-05 - timing_s/generate_sequences:105.54478454589844 - timing_s/generation_timing/max:105.61756896972656 - timing_s/generation_timing/min:105.47200012207031 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:111.84800795698538 - timing_s/reward:0.30303669488057494 - timing_s/old_log_prob:53.09354366874322 - timing_s/ref:65.8589219157584 - timing_s/adv:0.07790611917153001 - timing_s/update_actor:178.61507133813575 - timing_s/step:410.1336898622103 - timing_s/stop_profile:5.505513399839401e-05 - timing_per_token_ms/gen:0.15114738647120363 - timing_per_token_ms/adv:8.795944380073502e-05 - timing_per_token_ms/update_actor:0.20166429153966134 - timing_per_token_ms/ref:0.07435762688000903 - perf/total_num_tokens:885705 - perf/time_per_step:410.1336898622103 - perf/throughput:1079.7759631713795
[36m(TaskRunner pid=3930)[0m Training Progress:  36%|███▌      | 21/58 [3:46:06<6:00:11, 584.09s/it]
[36m(TaskRunner pid=3930)[0m step:22 - actor/entropy:0.25932836532592773 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00015518560298488637) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.5122410818312346e-07) - actor/grad_norm:np.float64(0.12668627500534058) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(117.09301376342773) - actor/lr:np.float64(3e-06) - training/global_step:22 - training/epoch:0 - critic/score/mean:0.4775390625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4775390625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.09095846861600876 - critic/advantages/max:2.4748661518096924 - critic/advantages/min:-2.474358320236206 - critic/returns/mean:-0.09095846861600876 - critic/returns/max:2.4748661518096924 - critic/returns/min:-2.474358320236206 - response_length/mean:721.4345703125 - response_length/max:4096.0 - response_length/min:163.0 - response_length/clip_ratio:0.013671875 - response_length_non_aborted/mean:721.4345703125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:163.0 - response_length_non_aborted/clip_ratio:0.013671875 - response/aborted_ratio:0.0 - prompt_length/mean:142.6171875 - prompt_length/max:928.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.833765655755997e-05 - timing_s/generate_sequences:109.57041931152344 - timing_s/generation_timing/max:109.59635162353516 - timing_s/generation_timing/min:109.54447937011719 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:121.01125504309312 - timing_s/reward:0.30296012200415134 - timing_s/old_log_prob:54.830319427885115 - timing_s/ref:66.16584846703336 - timing_s/adv:0.08453034469857812 - timing_s/update_actor:180.0958974189125 - timing_s/step:422.7990889879875 - timing_s/stop_profile:3.863265737891197e-05 - timing_per_token_ms/gen:0.1638056431116565 - timing_per_token_ms/adv:9.55372916012497e-05 - timing_per_token_ms/update_actor:0.20354671839151764 - timing_per_token_ms/ref:0.07478149984576363 - perf/total_num_tokens:884789 - perf/time_per_step:422.7990889879875 - perf/throughput:1046.346861954968
[36m(TaskRunner pid=3930)[0m Training Progress:  38%|███▊      | 22/58 [3:53:09<5:21:25, 535.70s/it]
[36m(TaskRunner pid=3930)[0m step:23 - actor/entropy:0.19242610037326813 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001717803436633858) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-1.1081363311404857e-06) - actor/grad_norm:np.float64(0.13469117879867554) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(61.13613414764404) - perf/max_memory_reserved_gb:np.float64(65.6875) - perf/cpu_memory_used_gb:np.float64(119.55665588378906) - actor/lr:np.float64(3e-06) - training/global_step:23 - training/epoch:0 - critic/score/mean:0.4990234375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.4990234375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.08258113265037537 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.474557876586914 - critic/returns/mean:-0.08258113265037537 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.474557876586914 - response_length/mean:729.197265625 - response_length/max:4096.0 - response_length/min:108.0 - response_length/clip_ratio:0.013671875 - response_length_non_aborted/mean:729.197265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:108.0 - response_length_non_aborted/clip_ratio:0.013671875 - response/aborted_ratio:0.0 - prompt_length/mean:147.7578125 - prompt_length/max:509.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5433098673820496e-05 - timing_s/generate_sequences:109.29139709472656 - timing_s/generation_timing/max:109.421630859375 - timing_s/generation_timing/min:109.16117095947266 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:117.58066598605365 - timing_s/reward:0.3042670199647546 - timing_s/old_log_prob:53.79465316887945 - timing_s/ref:65.80305580608547 - timing_s/adv:0.06317189475521445 - timing_s/update_actor:174.39884935691953 - timing_s/step:412.2350648283027 - timing_s/stop_profile:3.9674341678619385e-05 - timing_per_token_ms/gen:0.1574674982202358 - timing_per_token_ms/adv:7.034716487849075e-05 - timing_per_token_ms/update_actor:0.19420764024681406 - timing_per_token_ms/ref:0.07327718179479051 - perf/total_num_tokens:898002 - perf/time_per_step:412.2350648283027 - perf/throughput:1089.1868215698983
[36m(TaskRunner pid=3930)[0m Training Progress:  40%|███▉      | 23/58 [4:00:01<4:50:53, 498.67s/it]
