+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ project_name=GRPO
+ exp_name=GRPO-Qwen2.5-1.5B
+ adv_estimator=grpo
+ use_kl_in_reward=False
+ use_kl_loss=True
+ kl_loss_coef=0.005
+ max_prompt_length=1024
+ max_response_length=4096
+ train_prompt_bsz=128
+ n_resp_per_prompt=8
+ train_prompt_mini_bsz=128
+ filter_overlong_prompts=True
+ loss_agg_mode=token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ NNODES=1
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-1.5B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ offload=True
+ tee grpo_qwen2.5_1.5b.log
+ PYTHONUNBUFFERED=1
+ python3 -m verl.trainer.main_ppo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-1.5B actor_rollout_ref.actor.loss_agg_mode=token-mean actor_rollout_ref.model.use_fused_kernels=False actor_rollout_ref.actor.optim.lr=3e-6 actor_rollout_ref.actor.optim.warmup_style=cosine actor_rollout_ref.actor.optim.lr_warmup_steps_ratio=0.1 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=4 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.005 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.gpu_memory_utilization=0.60 actor_rollout_ref.rollout.n=8 actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=4 actor_rollout_ref.ref.fsdp_config.param_offload=True trainer.critic_warmup=0 trainer.val_before_train=False trainer.n_gpus_per_node=2 trainer.nnodes=1 'trainer.logger=[console,wandb]' trainer.project_name=GRPO trainer.experiment_name=GRPO-Qwen2.5-1.5B trainer.save_freq=30 trainer.test_freq=10 trainer.default_local_dir=/workspace/verl_exp/ckpts/GRPO/GRPO-Qwen2.5-1.5B trainer.resume_mode=auto trainer.total_epochs=1
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2215262)[0m Training Progress:  67%|██████▋   | 39/58 [5:40:34<2:06:07, 398.30s/it]
[36m(TaskRunner pid=2215262)[0m step:39 - actor/entropy:0.1246669739484787 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.0001946428392471944) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(2.565041818058944e-06) - actor/grad_norm:np.float64(0.12363362312316895) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(154.70079040527344) - actor/lr:np.float64(3e-06) - training/global_step:39 - training/epoch:0 - critic/score/mean:0.5361328125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5361328125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.051960594952106476 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.051960594952106476 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:637.1953125 - response_length/max:4096.0 - response_length/min:135.0 - response_length/clip_ratio:0.00390625 - response_length_non_aborted/mean:637.1953125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:135.0 - response_length_non_aborted/clip_ratio:0.00390625 - response/aborted_ratio:0.0 - prompt_length/mean:130.703125 - prompt_length/max:705.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.679143264889717e-05 - timing_s/generate_sequences:90.66363525390625 - timing_s/generation_timing/max:90.66976165771484 - timing_s/generation_timing/min:90.65751647949219 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:99.44137786515057 - timing_s/reward:0.2112751337699592 - timing_s/old_log_prob:49.20649633836001 - timing_s/ref:66.45443806285039 - timing_s/adv:0.049365084152668715 - timing_s/update_actor:166.36435634084046 - timing_s/step:381.98270464502275 - timing_s/stop_profile:6.530573591589928e-05 - timing_per_token_ms/ref:0.08451236387722476 - timing_per_token_ms/gen:0.15240338192449604 - timing_per_token_ms/adv:6.277925261807886e-05 - timing_per_token_ms/update_actor:0.2115711971859586 - perf/total_num_tokens:786328 - perf/time_per_step:381.98270464502275 - perf/throughput:1029.2717319894575
[36m(TaskRunner pid=2215262)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 40}
[36m(TaskRunner pid=2215262)[0m validation generation end
[36m(TaskRunner pid=2215262)[0m [prompt] system
[36m(TaskRunner pid=2215262)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=2215262)[0m user
[36m(TaskRunner pid=2215262)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=2215262)[0m assistant
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m [response] To determine the expected win in this game, we need to consider the probabilities and the corresponding winnings for each possible outcome. Let's break it down step by step.
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 1. **Probability of selecting a black ball from bin \( A \):**
[36m(TaskRunner pid=2215262)[0m    Bin \( A \) has 1 white ball and 4 black balls, so the probability of selecting a black ball is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\text{Black from } A) = \frac{4}{5}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    If a black ball is selected from bin \( A \), then a ball is randomly selected from bin \( B \). Bin \( B \) has 3 balls labeled \$1 and 1 ball labeled \$7, so the probability of selecting a ball from bin \( B \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\text{Ball from } B \mid \text{Black from } A) = \frac{3}{4}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    The expected value of the winnings in this case is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Winnings} \mid \text{Black from } A) = 3 \times 1 + 1 \times 7 = 3 + 7 = 10
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 2. **Probability of selecting a white ball from bin \( A \):**
[36m(TaskRunner pid=2215262)[0m    The probability of selecting a white ball is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\text{White from } A) = \frac{1}{5}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    If a white ball is selected from bin \( A \), then a ball is randomly selected from bin \( W \). Bin \( W \) has 5 balls labeled \$8 and 1 ball labeled \$500, so the probability of selecting a ball from bin \( W \) is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    P(\text{Ball from } W \mid \text{White from } A) = \frac{5}{6}
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    The expected value of the winnings in this case is:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Winnings} \mid \text{White from } A) = 5 \times 8 + 1 \times 500 = 40 + 500 = 540
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m 3. **Total expected win:**
[36m(TaskRunner pid=2215262)[0m    The total expected win is the weighted average of the expected winnings from both cases, using the probabilities of each case:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Total Winnings}) = P(\text{Black from } A) \times E(\text{Winnings} \mid \text{Black from } A) + P(\text{White from } A) \times E(\text{Winnings} \mid \text{White from } A)
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m    Substituting the values we found:
[36m(TaskRunner pid=2215262)[0m    \[
[36m(TaskRunner pid=2215262)[0m    E(\text{Total Winnings}) = \frac{4}{5} \times 10 + \frac{1}{5} \times 540 = \frac{40}{5} + \frac{540}{5} = \frac{580}{5} = 116
[36m(TaskRunner pid=2215262)[0m    \]
[36m(TaskRunner pid=2215262)[0m 
[36m(TaskRunner pid=2215262)[0m Therefore, the expected win is \(\boxed{116}\).
[36m(TaskRunner pid=2215262)[0m [ground_truth] \$20
[36m(TaskRunner pid=2215262)[0m [score] 0.0
[36m(TaskRunner pid=2215262)[0m Training Progress:  69%|██████▉   | 40/58 [5:58:29<3:00:20, 601.14s/it]
[36m(TaskRunner pid=2215262)[0m step:40 - actor/entropy:0.16417624056339264 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.000195606121678793) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.6702880786922947e-05) - actor/grad_norm:np.float64(0.09853439033031464) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(139.83412551879883) - actor/lr:np.float64(3e-06) - val-core/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.5426170468187275) - training/global_step:40 - training/epoch:0 - critic/score/mean:0.484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.059179212898015976 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.059179212898015976 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:680.3896484375 - response_length/max:4096.0 - response_length/min:111.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:680.3896484375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:111.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:138.5703125 - prompt_length/max:656.0 - prompt_length/min:73.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.7824887335300446e-05 - timing_s/generate_sequences:97.14141845703125 - timing_s/generation_timing/max:97.18598937988281 - timing_s/generation_timing/min:97.09685516357422 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:105.23826060676947 - timing_s/reward:0.21991448616608977 - timing_s/old_log_prob:48.739242281764746 - timing_s/ref:67.47489036805928 - timing_s/adv:0.10123697621747851 - timing_s/update_actor:175.08170860493556 - timing_s/step:397.09902286715806 - timing_s/testing:677.2417529630475 - timing_s/stop_profile:4.564691334962845e-05 - timing_per_token_ms/ref:0.08045991350984573 - timing_per_token_ms/gen:0.15104835752544352 - timing_per_token_ms/adv:0.0001207192528364965 - timing_per_token_ms/update_actor:0.20877483541903682 - perf/total_num_tokens:838615 - perf/time_per_step:397.09902286715806 - perf/throughput:1055.9267987427695
[36m(TaskRunner pid=2215262)[0m Training Progress:  71%|███████   | 41/58 [6:04:47<2:31:19, 534.07s/it]
[36m(TaskRunner pid=2215262)[0m step:41 - actor/entropy:0.1624273955821991 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00022077703127365567) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(4.0114711673311376e-05) - actor/grad_norm:np.float64(0.11499111354351044) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(149.17614364624023) - actor/lr:np.float64(3e-06) - training/global_step:41 - training/epoch:0 - critic/score/mean:0.5107421875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5107421875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.05636471137404442 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.05636471137404442 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:580.4267578125 - response_length/max:4096.0 - response_length/min:139.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:580.4267578125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:139.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:147.015625 - prompt_length/max:775.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:7.310090586543083e-05 - timing_s/generate_sequences:88.3069076538086 - timing_s/generation_timing/max:88.32852935791016 - timing_s/generation_timing/min:88.28528594970703 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:94.32923674583435 - timing_s/reward:0.20960478112101555 - timing_s/old_log_prob:47.83920490927994 - timing_s/ref:65.27207543607801 - timing_s/adv:0.04747529607266188 - timing_s/update_actor:169.58208707906306 - timing_s/step:377.5126135251485 - timing_s/stop_profile:6.808293983340263e-05 - timing_per_token_ms/ref:0.08762516822514403 - timing_per_token_ms/gen:0.15870804372764913 - timing_per_token_ms/adv:6.373369893806275e-05 - timing_per_token_ms/update_actor:0.2276572149575085 - perf/total_num_tokens:744901 - perf/time_per_step:377.5126135251485 - perf/throughput:986.5908757911972
[36m(TaskRunner pid=2215262)[0m Training Progress:  72%|███████▏  | 42/58 [6:11:16<2:10:51, 490.73s/it]
[36m(TaskRunner pid=2215262)[0m step:42 - actor/entropy:0.12392448633909225 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00020241401729492736) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(1.217435333700223e-05) - actor/grad_norm:np.float64(0.11181733757257462) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(144.51066207885742) - actor/lr:np.float64(3e-06) - training/global_step:42 - training/epoch:0 - critic/score/mean:0.537109375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.537109375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.030106505379080772 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.030106505379080772 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:630.822265625 - response_length/max:4096.0 - response_length/min:106.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:630.822265625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:106.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:148.609375 - prompt_length/max:885.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.5569071769714355e-05 - timing_s/generate_sequences:90.40716552734375 - timing_s/generation_timing/max:90.41888427734375 - timing_s/generation_timing/min:90.39544677734375 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:98.02801353577524 - timing_s/reward:0.28249688539654016 - timing_s/old_log_prob:48.48047073697671 - timing_s/ref:67.4012370146811 - timing_s/adv:0.05502724600955844 - timing_s/update_actor:175.0083242408 - timing_s/step:389.55134134879336 - timing_s/stop_profile:3.7754885852336884e-05 - timing_per_token_ms/ref:0.08444809921928426 - timing_per_token_ms/gen:0.15175507775345182 - timing_per_token_ms/adv:6.894452589597092e-05 - timing_per_token_ms/update_actor:0.21927075799022222 - perf/total_num_tokens:798138 - perf/time_per_step:389.55134134879336 - perf/throughput:1024.432360104967
[36m(TaskRunner pid=2215262)[0m Training Progress:  74%|███████▍  | 43/58 [6:17:44<1:54:59, 459.96s/it]
[36m(TaskRunner pid=2215262)[0m step:43 - actor/entropy:0.13128289580345154 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00020689870279966271) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-2.1178228539753263e-06) - actor/grad_norm:np.float64(0.11450663208961487) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(157.4517707824707) - actor/lr:np.float64(3e-06) - training/global_step:43 - training/epoch:0 - critic/score/mean:0.51953125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.51953125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.03434671461582184 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.03434671461582184 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:637.63671875 - response_length/max:4096.0 - response_length/min:155.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:637.63671875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:155.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:152.71875 - prompt_length/max:883.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.447111859917641e-05 - timing_s/generate_sequences:93.05674743652344 - timing_s/generation_timing/max:93.12239837646484 - timing_s/generation_timing/min:92.99110412597656 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:101.41491141170263 - timing_s/reward:0.28839676175266504 - timing_s/old_log_prob:49.254165631718934 - timing_s/ref:66.00140799768269 - timing_s/adv:0.056005986873060465 - timing_s/update_actor:170.7886707750149 - timing_s/step:388.11158457398415 - timing_s/stop_profile:2.9958318918943405e-05 - timing_per_token_ms/ref:0.08155127983067682 - timing_per_token_ms/gen:0.15532041445110215 - timing_per_token_ms/adv:6.920094655917836e-05 - timing_per_token_ms/update_actor:0.21102632663187415 - perf/total_num_tokens:809324 - perf/time_per_step:388.11158457398415 - perf/throughput:1042.6434460702394
[36m(TaskRunner pid=2215262)[0m Training Progress:  76%|███████▌  | 44/58 [6:24:27<1:43:20, 442.90s/it]
[36m(TaskRunner pid=2215262)[0m step:44 - actor/entropy:0.13100208342075348 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00021173371652594142) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(-4.031757818268034e-06) - actor/grad_norm:np.float64(0.10431811213493347) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(149.59076309204102) - actor/lr:np.float64(3e-06) - training/global_step:44 - training/epoch:0 - critic/score/mean:0.5234375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5234375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06011120602488518 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06011120602488518 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:669.3779296875 - response_length/max:4096.0 - response_length/min:112.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:669.3779296875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:112.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:134.2421875 - prompt_length/max:539.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.7967151254415512e-05 - timing_s/generate_sequences:104.62092590332031 - timing_s/generation_timing/max:104.62383270263672 - timing_s/generation_timing/min:104.61801147460938 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:114.29405620321631 - timing_s/reward:0.21700596204027534 - timing_s/old_log_prob:48.98972044233233 - timing_s/ref:66.6922582197003 - timing_s/adv:0.05151120573282242 - timing_s/update_actor:172.54997993493453 - timing_s/step:403.03103064605966 - timing_s/stop_profile:3.740191459655762e-05 - timing_per_token_ms/ref:0.08104470884279792 - timing_per_token_ms/gen:0.16674480037467201 - timing_per_token_ms/adv:6.2596630886385e-05 - timing_per_token_ms/update_actor:0.2096834513923621 - perf/total_num_tokens:822907 - perf/time_per_step:403.03103064605966 - perf/throughput:1020.8978185635957
[36m(TaskRunner pid=2215262)[0m Training Progress:  78%|███████▊  | 45/58 [6:30:47<1:31:50, 423.92s/it]
[36m(TaskRunner pid=2215262)[0m step:45 - actor/entropy:0.12403865158557892 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/kl_loss:np.float64(0.00022137331585270204) - actor/kl_coef:np.float64(0.005) - actor/pg_loss:np.float64(3.6854550842235767e-06) - actor/grad_norm:np.float64(0.1008165255188942) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(60.6232476234436) - perf/max_memory_reserved_gb:np.float64(65.1796875) - perf/cpu_memory_used_gb:np.float64(146.6480941772461) - actor/lr:np.float64(3e-06) - training/global_step:45 - training/epoch:0 - critic/score/mean:0.587890625 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.587890625 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.02499278634786606 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.02499278634786606 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:610.66015625 - response_length/max:4096.0 - response_length/min:108.0 - response_length/clip_ratio:0.0029296875 - response_length_non_aborted/mean:610.66015625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:108.0 - response_length_non_aborted/clip_ratio:0.0029296875 - response/aborted_ratio:0.0 - prompt_length/mean:127.8671875 - prompt_length/max:373.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.3439137041568756e-05 - timing_s/generate_sequences:89.41215515136719 - timing_s/generation_timing/max:89.42400360107422 - timing_s/generation_timing/min:89.40029907226562 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:97.88658221391961 - timing_s/reward:0.27212990587577224 - timing_s/old_log_prob:47.370809882413596 - timing_s/ref:66.50257057789713 - timing_s/adv:0.05272095697000623 - timing_s/update_actor:167.2151411692612 - timing_s/step:379.58970011398196 - timing_s/stop_profile:0.00014765188097953796 - timing_per_token_ms/ref:0.08793705084799397 - timing_per_token_ms/gen:0.15653938522909955 - timing_per_token_ms/adv:6.971347774287701e-05 - timing_per_token_ms/update_actor:0.22111034571711702 - perf/total_num_tokens:756252 - perf/time_per_step:379.58970011398196 - perf/throughput:996.1439941243336
[36m(TaskRunner pid=2215262)[0m Training Progress:  79%|███████▉  | 46/58 [6:37:12<1:22:25, 412.16s/it]
