+ export RAY_TMPDIR=/workspace/tmp/
+ RAY_TMPDIR=/workspace/tmp/
+ export WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ WANDB_API_KEY=37f371d2968f35d69749ee52089583eb8e1f0cab
+ export WANDB_DIR=/workspace/verl_exp/
+ WANDB_DIR=/workspace/verl_exp/
+ export WANDB_MODE=offline
+ WANDB_MODE=offline
+ export ACCELERATE_LOG_LEVEL=info
+ ACCELERATE_LOG_LEVEL=info
+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ export CUDA_VISIBLE_DEVICES=6,7
+ CUDA_VISIBLE_DEVICES=6,7
+ export GPUS_PER_NODE=2
+ GPUS_PER_NODE=2
+ NNODES=1
+ echo 'Using 1 nodes for training...'
Using 1 nodes for training...
+ project_name=GSPO
+ exp_name=GSPO-Qwen2.5-3B
+ adv_estimator=grpo
+ use_kl_in_reward=false
+ kl_coef=0.0
+ use_kl_loss=false
+ kl_loss_coef=0.0
+ clip_ratio_low=0.0003
+ clip_ratio_high=0.0004
+ max_prompt_length=1024
+ max_response_length=4096
+ enable_overlong_buffer=false
+ overlong_buffer_len=2048
+ overlong_penalty_factor=1.0
+ train_batch_size=128
+ ppo_mini_batch_size=128
+ ppo_micro_batch_size_per_gpu=8
+ n_resp_per_prompt=8
+ loss_mode=gspo
+ loss_agg_mode=seq-mean-token-mean
+ RAY_ADDRESS=http://localhost:8265
+ WORKING_DIR=/workspace/verl
+ RUNTIME_ENV=/workspace/verl/verl/trainer/runtime_env.yaml
+ RAY_DATA_HOME=/workspace/verl_exp
+ MODEL_PATH=/models/Qwen/Qwen2.5-3B
+ CKPTS_DIR=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B
+ TRAIN_FILE=/workspace/verl_exp/data/math/train.parquet
+ TEST_FILE=/workspace/verl_exp/data/math/test.parquet
+ offload=false
+ gpu_memory_utilization=0.6
+ reward_manager=dapo
+ test_freq=10
+ save_freq=30
+ total_epochs=1
+ val_before_train=false
+ temperature=1.0
+ top_p=1.0
+ top_k=-1
+ val_top_p=0.7
+ sp_size=1
+ use_dynamic_bsz=true
+ actor_ppo_max_token_len=10240
+ infer_ppo_max_token_len=15360
+ offload=true
+ gen_tp=1
+ entropy_checkpointing=true
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo actor_rollout_ref.actor.policy_loss.loss_mode=gspo data.train_files=/workspace/verl_exp/data/math/train.parquet data.val_files=/workspace/verl_exp/data/math/test.parquet data.truncation=error data.filter_overlong_prompts=true data.train_batch_size=128 data.max_prompt_length=1024 data.max_response_length=4096 actor_rollout_ref.rollout.n=8 algorithm.use_kl_in_reward=false algorithm.kl_ctrl.kl_coef=0.0 actor_rollout_ref.actor.use_kl_loss=false actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.clip_ratio_low=0.0003 actor_rollout_ref.actor.clip_ratio_high=0.0004 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.use_dynamic_bsz=true actor_rollout_ref.ref.log_prob_use_dynamic_bsz=true actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=true actor_rollout_ref.actor.ppo_max_token_len_per_gpu=10240 actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=15360 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.model.path=/models/Qwen/Qwen2.5-3B actor_rollout_ref.model.enable_gradient_checkpointing=true actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=128 actor_rollout_ref.actor.fsdp_config.param_offload=false actor_rollout_ref.actor.fsdp_config.optimizer_offload=false actor_rollout_ref.actor.loss_agg_mode=seq-mean-token-mean actor_rollout_ref.actor.ulysses_sequence_parallel_size=1 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.tensor_model_parallel_size=1 actor_rollout_ref.ref.fsdp_config.param_offload=true reward_model.reward_manager=dapo +reward_model.reward_kwargs.overlong_buffer_cfg.enable=false +reward_model.reward_kwargs.overlong_buffer_cfg.len=2048 +reward_model.reward_kwargs.overlong_buffer_cfg.penalty_factor=1.0 +reward_model.reward_kwargs.overlong_buffer_cfg.log=false +reward_model.reward_kwargs.max_resp_len=4096 'trainer.logger=["console","wandb"]' trainer.project_name=GSPO trainer.experiment_name=GSPO-Qwen2.5-3B trainer.n_gpus_per_node=2 trainer.nnodes=1 trainer.val_before_train=false trainer.test_freq=10 trainer.save_freq=30 trainer.total_epochs=1 trainer.default_local_dir=/workspace/verl_exp/ckpts/GSPO/GSPO-Qwen2.5-3B trainer.resume_mode=auto
/workspace/anaconda3/envs/verl_rl/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=2710925)[0m step:38 - actor/entropy:0.26589831709861755 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(8.945530033074591e-11) - actor/grad_norm:np.float64(0.12189526855945587) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.2272605895996) - actor/lr:np.float64(1e-06) - training/global_step:38 - training/epoch:0 - critic/score/mean:0.533203125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.533203125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06565555930137634 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06565555930137634 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:681.857421875 - response_length/max:4096.0 - response_length/min:26.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:681.857421875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:26.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:144.4453125 - prompt_length/max:908.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.77080824971199e-05 - timing_s/generate_sequences:72.86231994628906 - timing_s/generation_timing/max:77.24270629882812 - timing_s/generation_timing/min:68.48194122314453 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:87.16533790808171 - timing_s/reward:0.3310724040493369 - timing_s/old_log_prob:46.33795830793679 - timing_s/adv:0.04312129784375429 - timing_s/update_actor:168.08444012515247 - timing_s/step:302.2750310958363 - timing_s/stop_profile:0.00015254924073815346 - timing_per_token_ms/adv:5.0962729122992686e-05 - timing_per_token_ms/update_actor:0.19864990666390012 - timing_per_token_ms/gen:0.12483900236326227 - perf/total_num_tokens:846134 - perf/time_per_step:302.2750310958363 - perf/throughput:1399.6094830137213
[36m(TaskRunner pid=2710925)[0m step:39 - actor/entropy:0.234580859541893 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(2.0896195343173132e-11) - actor/grad_norm:np.float64(0.10176226496696472) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(134.36223602294922) - actor/lr:np.float64(1e-06) - training/global_step:39 - training/epoch:0 - critic/score/mean:0.5595703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5595703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04897193983197212 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04897193983197212 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:676.6630859375 - response_length/max:4096.0 - response_length/min:153.0 - response_length/clip_ratio:0.005859375 - response_length_non_aborted/mean:676.6630859375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:153.0 - response_length_non_aborted/clip_ratio:0.005859375 - response/aborted_ratio:0.0 - prompt_length/mean:130.703125 - prompt_length/max:705.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.7196016162633896e-05 - timing_s/generate_sequences:72.1239013671875 - timing_s/generation_timing/max:72.31819152832031 - timing_s/generation_timing/min:71.92961883544922 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:80.42915926408023 - timing_s/reward:0.23901771195232868 - timing_s/old_log_prob:44.83073484431952 - timing_s/adv:0.03648212784901261 - timing_s/update_actor:161.02137075504288 - timing_s/step:286.79103411966935 - timing_s/stop_profile:3.4769997000694275e-05 - timing_per_token_ms/adv:4.4127531589638634e-05 - timing_per_token_ms/update_actor:0.19476593180110732 - timing_per_token_ms/gen:0.11607564011713072 - perf/total_num_tokens:826743 - perf/time_per_step:286.79103411966935 - perf/throughput:1441.3682815046177
[36m(TaskRunner pid=2710925)[0m test_gen_batch meta info: {'eos_token_id': 151643, 'pad_token_id': 151643, 'recompute_log_prob': False, 'do_sample': False, 'validate': True, 'global_steps': 40}
[36m(TaskRunner pid=2710925)[0m validation generation end
[36m(TaskRunner pid=2710925)[0m [prompt] system
[36m(TaskRunner pid=2710925)[0m You are a helpful AI Assistant, designed to provide well-reasoned and detailed responses. You FIRST think about the reasoning process step by step and then provide the user with the answer. Please enclose your final answer in the box: \boxed{Your Answer}.
[36m(TaskRunner pid=2710925)[0m user
[36m(TaskRunner pid=2710925)[0m Bin $A$ has one white ball and four black balls.  Bin $B$ has three balls labeled $\$1$ and one ball labeled $\$7$.  Bin $W$ has five balls labeled $\$8$ and one ball labeled $\$500$.  A game is played as follows: a ball is randomly selected from bin $A$.  If it is black, then a ball is randomly selected from bin $B$; otherwise, if the original ball is white, then a ball is randomly selected from bin $W$.  You win the amount printed on the second ball selected.  What is your expected win?
[36m(TaskRunner pid=2710925)[0m assistant
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m [response] To determine the expected win in this game, we need to consider the probabilities of selecting each type of ball from each bin and the corresponding winnings. Let's break down the problem step by step.
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  69%|██████▉   | 40/58 [4:29:37<2:07:36, 425.36s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  71%|███████   | 41/58 [4:34:21<1:48:29, 382.91s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  72%|███████▏  | 42/58 [4:39:21<1:35:28, 358.02s/it]
[36m(TaskRunner pid=2710925)[0m ### Step 1: Determine the Probabilities of Selecting Each Type of Ball
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m **Bin A:**
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a white ball: \( P(W_A) = \frac{1}{5} \)
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a black ball: \( P(B_A) = \frac{4}{5} \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m **Bin B:**
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$1: \( P(1_B) = \frac{3}{4} \)
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$7: \( P(7_B) = \frac{1}{4} \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m **Bin W:**
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$8: \( P(8_W) = \frac{5}{6} \)
[36m(TaskRunner pid=2710925)[0m - Probability of selecting a ball labeled \$500: \( P(500_W) = \frac{1}{6} \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m ### Step 2: Calculate the Expected Winnings for Each Scenario
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m #### Scenario 1: Selecting a White Ball from Bin A
[36m(TaskRunner pid=2710925)[0m - Probability of this scenario: \( P(W_A) = \frac{1}{5} \)
[36m(TaskRunner pid=2710925)[0m - If a white ball is selected from Bin A, a ball is randomly selected from Bin W.
[36m(TaskRunner pid=2710925)[0m   - Expected winnings from Bin W: \( E(W_W) = \left(\frac{5}{6} \times 8\right) + \left(\frac{1}{6} \times 500\right) = \frac{40}{6} + \frac{500}{6} = \frac{540}{6} = 90 \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m #### Scenario 2: Selecting a Black Ball from Bin A
[36m(TaskRunner pid=2710925)[0m - Probability of this scenario: \( P(B_A) = \frac{4}{5} \)
[36m(TaskRunner pid=2710925)[0m - If a black ball is selected from Bin A, a ball is randomly selected from Bin B.
[36m(TaskRunner pid=2710925)[0m   - Expected winnings from Bin B: \( E(B_B) = \left(\frac{3}{4} \times 1\right) + \left(\frac{1}{4} \times 7\right) = \frac{3}{4} + \frac{7}{4} = \frac{10}{4} = 2.5 \)
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m ### Step 3: Combine the Expected Winnings
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m The overall expected winnings \( E \) are the weighted average of the expected winnings from each scenario:
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = P(W_A) \times E(W_W) + P(B_A) \times E(B_B)
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m Substituting the values we calculated:
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = \left(\frac{1}{5} \times 90\right) + \left(\frac{4}{5} \times 2.5\right)
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = \left(\frac{90}{5}\right) + \left(\frac{10}{5}\right)
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m \[
[36m(TaskRunner pid=2710925)[0m E = 18 + 2 = 20
[36m(TaskRunner pid=2710925)[0m \]
[36m(TaskRunner pid=2710925)[0m 
[36m(TaskRunner pid=2710925)[0m Therefore, the expected win in this game is \(\boxed{20}\).
[36m(TaskRunner pid=2710925)[0m [ground_truth] \$20
[36m(TaskRunner pid=2710925)[0m [score] 1.0
[36m(TaskRunner pid=2710925)[0m step:40 - actor/entropy:0.23920147120952606 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-6.848706614745911e-11) - actor/grad_norm:np.float64(0.10580068826675415) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.69024658203125) - actor/lr:np.float64(1e-06) - val-aux/DigitalLearningGmbH/MATH-lighteval/reward/mean@1:np.float64(0.6070428171268507) - val-core/DigitalLearningGmbH/MATH-lighteval/acc/mean@1:np.float64(0.6070428171268507) - training/global_step:40 - training/epoch:0 - critic/score/mean:0.5205078125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5205078125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06081690266728401 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06081690266728401 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:712.7431640625 - response_length/max:4096.0 - response_length/min:114.0 - response_length/clip_ratio:0.0048828125 - response_length_non_aborted/mean:712.7431640625 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:114.0 - response_length_non_aborted/clip_ratio:0.0048828125 - response/aborted_ratio:0.0 - prompt_length/mean:138.5703125 - prompt_length/max:656.0 - prompt_length/min:73.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.191005766391754e-05 - timing_s/generate_sequences:73.23934936523438 - timing_s/generation_timing/max:73.99725341796875 - timing_s/generation_timing/min:72.48143768310547 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:84.18785610096529 - timing_s/reward:0.32544341078028083 - timing_s/old_log_prob:47.487836584914476 - timing_s/adv:0.038746807258576155 - timing_s/update_actor:171.13384357327595 - timing_s/step:303.46857382077724 - timing_s/testing:403.52432283293456 - timing_s/stop_profile:5.5052805691957474e-05 - timing_per_token_ms/adv:4.444740980283931e-05 - timing_per_token_ms/update_actor:0.19631181546584833 - timing_per_token_ms/gen:0.11534969027972264 - perf/total_num_tokens:871745 - perf/time_per_step:303.46857382077724 - perf/throughput:1436.3019356904415
[36m(TaskRunner pid=2710925)[0m step:41 - actor/entropy:0.2361655831336975 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(7.40499217499746e-11) - actor/grad_norm:np.float64(0.23044390976428986) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.21552085876465) - actor/lr:np.float64(1e-06) - training/global_step:41 - training/epoch:0 - critic/score/mean:0.5146484375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5146484375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.06356087327003479 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.06356087327003479 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:651.28125 - response_length/max:4096.0 - response_length/min:116.0 - response_length/clip_ratio:0.0068359375 - response_length_non_aborted/mean:651.28125 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:116.0 - response_length_non_aborted/clip_ratio:0.0068359375 - response/aborted_ratio:0.0 - prompt_length/mean:147.015625 - prompt_length/max:775.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.79787839949131e-05 - timing_s/generate_sequences:70.25074768066406 - timing_s/generation_timing/max:72.6036376953125 - timing_s/generation_timing/min:67.89786529541016 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:79.82387816905975 - timing_s/reward:0.31517707323655486 - timing_s/old_log_prob:43.254944561980665 - timing_s/adv:0.04644003417342901 - timing_s/update_actor:160.00566722732037 - timing_s/step:283.76098572835326 - timing_s/stop_profile:6.890390068292618e-05 - timing_per_token_ms/adv:5.6810438939134354e-05 - timing_per_token_ms/update_actor:0.1957361218552685 - timing_per_token_ms/gen:0.11969177068197866 - perf/total_num_tokens:817456 - perf/time_per_step:283.76098572835326 - perf/throughput:1440.3953346542103
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  74%|███████▍  | 43/58 [4:44:14<1:24:35, 338.36s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  76%|███████▌  | 44/58 [4:49:25<1:17:03, 330.22s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  78%|███████▊  | 45/58 [4:54:04<1:08:14, 314.96s/it]
[36m(TaskRunner pid=2710925)[0m step:42 - actor/entropy:0.241362065076828 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-6.361049253471373e-13) - actor/grad_norm:np.float64(0.10614532232284546) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.2980079650879) - actor/lr:np.float64(1e-06) - training/global_step:42 - training/epoch:0 - critic/score/mean:0.5703125 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5703125 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04481791704893112 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04481791704893112 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:680.23046875 - response_length/max:4096.0 - response_length/min:131.0 - response_length/clip_ratio:0.0087890625 - response_length_non_aborted/mean:680.23046875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:131.0 - response_length_non_aborted/clip_ratio:0.0087890625 - response/aborted_ratio:0.0 - prompt_length/mean:148.609375 - prompt_length/max:885.0 - prompt_length/min:76.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.716093048453331e-05 - timing_s/generate_sequences:72.86842346191406 - timing_s/generation_timing/max:77.18896484375 - timing_s/generation_timing/min:68.54788208007812 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:87.6870233528316 - timing_s/reward:0.32696684915572405 - timing_s/old_log_prob:43.40320754889399 - timing_s/adv:0.041695062071084976 - timing_s/update_actor:168.13231215672567 - timing_s/step:299.89368102280423 - timing_s/stop_profile:3.6541372537612915e-05 - timing_per_token_ms/adv:4.912629908037517e-05 - timing_per_token_ms/update_actor:0.19809823614135638 - timing_per_token_ms/gen:0.12588653798521812 - perf/total_num_tokens:848732 - perf/time_per_step:299.89368102280423 - perf/throughput:1415.0548239385237
[36m(TaskRunner pid=2710925)[0m step:43 - actor/entropy:0.24331238865852356 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(6.852609485143885e-11) - actor/grad_norm:np.float64(0.10803061723709106) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(137.18817138671875) - actor/lr:np.float64(1e-06) - training/global_step:43 - training/epoch:0 - critic/score/mean:0.560546875 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.560546875 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.053442906588315964 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.053442906588315964 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:675.7685546875 - response_length/max:4096.0 - response_length/min:98.0 - response_length/clip_ratio:0.0078125 - response_length_non_aborted/mean:675.7685546875 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:98.0 - response_length_non_aborted/clip_ratio:0.0078125 - response/aborted_ratio:0.0 - prompt_length/mean:152.71875 - prompt_length/max:883.0 - prompt_length/min:74.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.453786045312881e-05 - timing_s/generate_sequences:71.65797424316406 - timing_s/generation_timing/max:72.23432159423828 - timing_s/generation_timing/min:71.08161926269531 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:80.57353979675099 - timing_s/reward:0.24566595116630197 - timing_s/old_log_prob:44.575865702237934 - timing_s/adv:0.034941092133522034 - timing_s/update_actor:166.73112098593265 - timing_s/step:292.3956617601216 - timing_s/stop_profile:4.35439869761467e-05 - timing_per_token_ms/adv:4.118609916359945e-05 - timing_per_token_ms/update_actor:0.19653090568387255 - timing_per_token_ms/gen:0.11643793856929537 - perf/total_num_tokens:848371 - perf/time_per_step:292.3956617601216 - perf/throughput:1450.7243282836305
[36m(TaskRunner pid=2710925)[0m step:44 - actor/entropy:0.235113263130188 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(4.6955307858974434e-11) - actor/grad_norm:np.float64(0.10176464915275574) - perf/mfu/actor:np.float64(0.0) - perf/max_memory_allocated_gb:np.float64(63.63237524032593) - perf/max_memory_reserved_gb:np.float64(68.109375) - perf/cpu_memory_used_gb:np.float64(139.32171440124512) - actor/lr:np.float64(1e-06) - training/global_step:44 - training/epoch:0 - critic/score/mean:0.5302734375 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.5302734375 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.04464040696620941 - critic/advantages/max:2.4748666286468506 - critic/advantages/min:-2.4748666286468506 - critic/returns/mean:-0.04464040696620941 - critic/returns/max:2.4748666286468506 - critic/returns/min:-2.4748666286468506 - response_length/mean:721.43359375 - response_length/max:4096.0 - response_length/min:85.0 - response_length/clip_ratio:0.009765625 - response_length_non_aborted/mean:721.43359375 - response_length_non_aborted/max:4096.0 - response_length_non_aborted/min:85.0 - response_length_non_aborted/clip_ratio:0.009765625 - response/aborted_ratio:0.0 - prompt_length/mean:134.2421875 - prompt_length/max:539.0 - prompt_length/min:78.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.103088915348053e-05 - timing_s/generate_sequences:74.2276611328125 - timing_s/generation_timing/max:75.37303161621094 - timing_s/generation_timing/min:73.08228302001953 - timing_s/generation_timing/topk_ratio:0.5 - timing_s/gen:85.85608921991661 - timing_s/reward:0.3292801883071661 - timing_s/old_log_prob:47.88002420216799 - timing_s/adv:0.040608111303299665 - timing_s/update_actor:176.7009494076483 - timing_s/step:311.1400235230103 - timing_s/stop_profile:3.7838704884052277e-05 - timing_per_token_ms/adv:4.634507551060664e-05 - timing_per_token_ms/update_actor:0.2016646078890135 - timing_per_token_ms/gen:0.11621837110884443 - perf/total_num_tokens:876212 - perf/time_per_step:311.1400235230103 - perf/throughput:1408.0670016006472
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  79%|███████▉  | 46/58 [4:59:01<1:01:54, 309.52s/it]
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  81%|████████  | 47/58 [5:03:56<55:56, 305.14s/it]  
[36m(TaskRunner pid=2710925)[0m 
Training Progress:  83%|████████▎ | 48/58 [5:08:53<50:27, 302.78s/it]
